SeeThroughNYAbbvTitle,TITLE NAME,UnclassifiedSL,TITLE CODE,SG,JC,NU,FOC,LEVEL,STD. NO.,AGENCY CODE,NBR POS,DECNTRL. LVL.,DUTIES ONLY
Academic Advsmnt Asnt,Academic Advisement Assistant (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Academic Advsmnt Intn,Academic Advisement Intern (SL1),(SL1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Academic Advisor,Academic Advisor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Admissions Advisor,Admissions Advisor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Admissions Intern,Admissions Advisor (SL3),(SL3),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Admissions Assistant,Admissions Assistant (SL2)Admissions Intern (SL1),(SL1),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Admnv Staff Assnt,Admnv Assistant ,Assistant ,2900000 ,NS ,2 ,06 ,6,J ,2900000F,XXXXX ,483 ,NA,N 
Admnv Assnt 1,Admnv Assistant 1 ,1 ,2900100 ,11 ,0 ,02 ,6,J ,2900100F,XXXXX ,4561 ,NA,N 
Admnv Assnt 2,Admnv Assistant 2 ,2 ,2900200 ,15 ,0 ,02 ,6,J ,2900100F,XXXXX ,1445 ,NA,N 
Affirm Actn Offr,Affirmative Action Officer (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Artists Model Pt,Artists Model Pt ,Pt ,2208100 ,NS ,1 ,05 ,3,J ,2208100F,28XXX ,82 ,S ,Y 
Assistant Athletic Trainer,Assistant Athletic Trainer (SL2),(SL2),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Assistant Chief Of Police,Assistant Chief of Police (MP),(MP),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Assistant Dean,Assistant Dean (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Assistant Dean Special,Assistant Dean (SL5),(SL5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Assistant Provost,Assistant Geologist ,Geologist ,4028031 ,20 ,0 ,05 ,2,J ,4028031T,XXXXX ,55 ,S ,Y 
Assnt Professor-10 Mo,Assistant Professor (10 month) (A5),(A5),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
